
PAGE: (1:3)


BUFFER:


BUF @0x00000278ECABB700

bpage = 0x00000278BE482000          bhash = 0x0000000000000000          bpageno = (1:3)
bdbid = 7                           breferences = 1                     bcputicks = 376
bsampleCount = 2                    bUse1 = 46743                       bstat = 0x9
blog = 0x15ab215a                   bnext = 0x0000000000000000          bDirtyContext = 0x0000000000000000
bstat2 = 0x0

PAGE HEADER:


Page @0x00000278BE482000

m_pageId = (1:3)                    m_headerVersion = 1                 m_type = 9
m_typeFlagBits = 0x0                m_level = 0                         m_flagBits = 0x0
m_objId (AllocUnitId.idObj) = 99    m_indexId (AllocUnitId.idInd) = 0   Metadata: AllocUnitId = 6488064
Metadata: PartitionId = 0           Metadata: IndexId = 0               Metadata: ObjectId = 99
m_prevPage = (0:0)                  m_nextPage = (0:0)                  pminlen = 90
m_slotCnt = 2                       m_freeCnt = 6                       m_freeData = 8182
m_reservedCnt = 0                   m_lsn = (34:992:29)                 m_xactReserved = 0
m_xdesId = (0:0)                    m_ghostRecCnt = 0                   m_tornBits = 674326750
DB Frag ID = 1

Allocation Status

GAM (1:2) = ALLOCATED               SGAM (1:3) = NOT ALLOCATED          PFS (1:1) = 0x44 ALLOCATED 100_PCT_FULL
DIFF (1:6) = CHANGED                ML (1:7) = NOT MIN_LOGGED

DATA:


Memory Dump @0x000000D9A77FA000

000000D9A77FA000:   01090000 00000000 00000000 00005a00 00000000  .	............Z.....
000000D9A77FA014:   00000200 63000000 0600f61f 03000000 01000000  ....c.....ö.........
000000D9A77FA028:   22000000 e0030000 1d000000 00000000 00000000  "...à...............
000000D9A77FA03C:   de683128 00000000 00000000 00000000 00000000  Þh1(................
000000D9A77FA050:   00000000 00000000 00000000 00000000 00005e00  ..................^.
000000D9A77FA064:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA078:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA08C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA0A0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA0B4:   00000000 00000000 00000000 381f30ce 9e460000  ............8.0ÎF..
000000D9A77FA0C8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA0DC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA0F0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA104:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA118:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA12C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA140:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA154:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA168:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA17C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA190:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA1A4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA1B8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA1CC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA1E0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA1F4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA208:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA21C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA230:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA244:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA258:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA26C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA280:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA294:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA2A8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA2BC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA2D0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA2E4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA2F8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA30C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA320:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA334:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA348:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA35C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA370:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA384:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA398:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA3AC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA3C0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA3D4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA3E8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA3FC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA410:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA424:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA438:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA44C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA460:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA474:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA488:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA49C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA4B0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA4C4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA4D8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA4EC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA500:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA514:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA528:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA53C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA550:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA564:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA578:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA58C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA5A0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA5B4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA5C8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA5DC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA5F0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA604:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA618:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA62C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA640:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA654:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA668:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA67C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA690:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA6A4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA6B8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA6CC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA6E0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA6F4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA708:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA71C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA730:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA744:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA758:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA76C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA780:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA794:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA7A8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA7BC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA7D0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA7E4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA7F8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA80C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA820:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA834:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA848:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA85C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA870:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA884:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA898:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA8AC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A77FA8C0:   00000000 00000000 00000000 00000000 00000000  ....................
