DBCC execution completed. If DBCC printed error messages, contact your system administrator.

PAGE: (1:2)


BUFFER:


BUF @0x00000278ECABB400

bpage = 0x00000278BE496000          bhash = 0x0000000000000000          bpageno = (1:2)
bdbid = 7                           breferences = 1                     bcputicks = 0
bsampleCount = 0                    bUse1 = 46687                       bstat = 0x9
blog = 0x15ab215a                   bnext = 0x0000000000000000          bDirtyContext = 0x0000000000000000
bstat2 = 0x0

PAGE HEADER:


Page @0x00000278BE496000

m_pageId = (1:2)                    m_headerVersion = 1                 m_type = 8
m_typeFlagBits = 0x0                m_level = 0                         m_flagBits = 0x0
m_objId (AllocUnitId.idObj) = 99    m_indexId (AllocUnitId.idInd) = 0   Metadata: AllocUnitId = 6488064
Metadata: PartitionId = 0           Metadata: IndexId = 0               Metadata: ObjectId = 99
m_prevPage = (0:0)                  m_nextPage = (0:0)                  pminlen = 90
m_slotCnt = 2                       m_freeCnt = 6                       m_freeData = 8182
m_reservedCnt = 0                   m_lsn = (34:2808:7)                 m_xactReserved = 0
m_xdesId = (0:0)                    m_ghostRecCnt = 0                   m_tornBits = 185045724
DB Frag ID = 1

Allocation Status

GAM (1:2) = ALLOCATED               SGAM (1:3) = NOT ALLOCATED          PFS (1:1) = 0x44 ALLOCATED 100_PCT_FULL
DIFF (1:6) = CHANGED                ML (1:7) = NOT MIN_LOGGED

DATA:


Memory Dump @0x000000D9A8DFA000

000000D9A8DFA000:   01080000 00000000 00000000 00005a00 00000000  ..............Z.....
000000D9A8DFA014:   00000200 63000000 0600f61f 02000000 01000000  ....c.....ö.........
000000D9A8DFA028:   22000000 f80a0000 07000000 00000000 00000000  "...ø...............
000000D9A8DFA03C:   dc92070b 00000000 00000000 00000000 00000000  Ü..................
000000D9A8DFA050:   00000000 00000000 00000000 00000000 00005e00  ..................^.
000000D9A8DFA064:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A8DFA078:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A8DFA08C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A8DFA0A0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9A8DFA0B4:   00000000 00000000 00000000 381f0000 0000e03f  ............8.....à?
000000D9A8DFA0C8:   f7003a3a c0ffffff ffffffff ffffffff ffffffff  ÷.::Àÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA0DC:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA0F0:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA104:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA118:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA12C:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA140:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA154:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA168:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA17C:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA190:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA1A4:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA1B8:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA1CC:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA1E0:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA1F4:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA208:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA21C:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA230:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA244:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA258:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA26C:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA280:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA294:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA2A8:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA2BC:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA2D0:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA2E4:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA2F8:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA30C:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA320:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA334:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA348:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA35C:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA370:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA384:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA398:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA3AC:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA3C0:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA3D4:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA3E8:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA3FC:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA410:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA424:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA438:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA44C:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA460:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA474:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA488:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA49C:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA4B0:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA4C4:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA4D8:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA4EC:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9A8DFA500:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
